match,home_team,away_team,market_name,player_name,player_team,line,over_price,agency,opposition_team,under_price
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Kyle Kuzma,Washington Wizards,14.5,1.08,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Kyle Kuzma,Washington Wizards,17.5,1.22,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Kyle Kuzma,Washington Wizards,19.5,1.4,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Kyle Kuzma,Washington Wizards,24.5,2.45,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Kyle Kuzma,Washington Wizards,29.5,4.8,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Jordan Poole,Washington Wizards,11.5,1.16,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Jordan Poole,Washington Wizards,14.5,1.4,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Jordan Poole,Washington Wizards,17.5,1.95,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Jordan Poole,Washington Wizards,19.5,2.5,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Jordan Poole,Washington Wizards,24.5,5,BlueBet,Sacramento Kings,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Harrison Barnes,Sacramento Kings,7.5,1.1,BlueBet,Washington Wizards,NA
Washington Wizards v Sacramento Kings,Washington Wizards,Sacramento Kings,Player Points,Harrison Barnes,Sacramento Kings,9.5,1.22,BlueBet,Washington Wizards,NA
