match,home_team,away_team,market_name,player_name,player_team,line,over_price,under_price,agency,opposition_team
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Ausar Thompson,Detroit Pistons,1.5,1.01,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Cade Cunningham,Detroit Pistons,1.5,1.01,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Tobias Harris,Detroit Pistons,1.5,1.01,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Isaiah Stewart,Detroit Pistons,1.5,1.02,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Malik Beasley,Detroit Pistons,1.5,1.18,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Josh Green,Charlotte Hornets,1.5,1.2,NA,TopSport,Detroit Pistons
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Tim Hardaway,NA,1.5,1.37,NA,TopSport,NA
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Mark Williams,Charlotte Hornets,3.5,1.02,NA,TopSport,Detroit Pistons
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Miles Bridges,Charlotte Hornets,3.5,1.05,NA,TopSport,Detroit Pistons
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Cade Cunningham,Detroit Pistons,3.5,1.15,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Tobias Harris,Detroit Pistons,3.5,1.16,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Ausar Thompson,Detroit Pistons,3.5,1.19,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Isaiah Stewart,Detroit Pistons,3.5,1.22,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Malik Beasley,Detroit Pistons,3.5,2.1,NA,TopSport,Charlotte Hornets
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Josh Green,Charlotte Hornets,3.5,2.2,NA,TopSport,Detroit Pistons
Detroit Pistons v Charlotte Hornets,Detroit Pistons,Charlotte Hornets,Player Rebounds,Tim Hardaway,NA,3.5,2.75,NA,TopSport,NA
