match,home_team,away_team,market_name,player_name,outcome_name,player_team,line,over_price,agency,opposition_team,under_price
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,LaMelo Ball,Player assists - Lamelo Ball 10+ (Match),Charlotte Hornets,9.5,6.5,Betr,Golden State Warriors,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,LaMelo Ball,Player assists - Lamelo Ball 4+ (Match),Charlotte Hornets,3.5,1.13,Betr,Golden State Warriors,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,LaMelo Ball,Player assists - Lamelo Ball 5+ (Match),Charlotte Hornets,4.5,1.29,Betr,Golden State Warriors,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,LaMelo Ball,Player assists - Lamelo Ball 8+ (Match),Charlotte Hornets,7.5,2.85,Betr,Golden State Warriors,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - Miles Bridges 4+ (Match),NA,3.5,1.83,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - Miles Bridges 5+ (Match),NA,4.5,2.8,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - Miles Bridges 8+ (Match),NA,7.5,14,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - J. Butler 10+ (Match),NA,9.5,13,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - J. Butler 4+ (Match),NA,3.5,1.27,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - J. Butler 5+ (Match),NA,4.5,1.56,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - J. Butler 8+ (Match),NA,7.5,5.2,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,Stephen Curry,Player assists - Stephen Curry 10+ (Match),Golden State Warriors,9.5,9,Betr,Charlotte Hornets,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,Stephen Curry,Player assists - Stephen Curry 4+ (Match),Golden State Warriors,3.5,1.17,Betr,Charlotte Hornets,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,Stephen Curry,Player assists - Stephen Curry 5+ (Match),Golden State Warriors,4.5,1.4,Betr,Charlotte Hornets,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,Stephen Curry,Player assists - Stephen Curry 8+ (Match),Golden State Warriors,7.5,3.7,Betr,Charlotte Hornets,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,Brandin Podziemski,Player assists - Brandin Podziemski 4+ (Match),Golden State Warriors,3.5,1.8,Betr,Charlotte Hornets,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,Brandin Podziemski,Player assists - Brandin Podziemski 5+ (Match),Golden State Warriors,4.5,2.7,Betr,Charlotte Hornets,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,Brandin Podziemski,Player assists - Brandin Podziemski 8+ (Match),Golden State Warriors,7.5,14,Betr,Charlotte Hornets,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - Josh Green 4+ (Match),NA,3.5,5.8,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - Josh Green 5+ (Match),NA,4.5,12,Betr,NA,NA
Charlotte Hornets v Golden State Warriors,Charlotte Hornets,Golden State Warriors,Player Assists,NA,Player assists - Josh Green 8+ (Match),NA,7.5,46,Betr,NA,NA
