Pos,Opponent,games,dvp,market_name
Big,Washington Wizards,26,0.8739712170674512,Player Assists
Big,Atlanta Hawks,31,0.5986489884364488,Player Assists
Big,San Antonio Spurs,26,0.5168376467371204,Player Assists
Big,Dallas Mavericks,27,0.5008842585219888,Player Assists
Big,Los Angeles Lakers,29,0.4557399645909104,Player Assists
Big,Memphis Grizzlies,32,0.3978602692499895,Player Assists
Big,Oklahoma City Thunder,28,0.33318274936391035,Player Assists
Big,Golden State Warriors,26,0.32828565798167686,Player Assists
Big,Toronto Raptors,25,0.15369489139961678,Player Assists
Big,Miami Heat,31,0.15025420030011782,Player Assists
Big,Houston Rockets,24,0.11657973741682048,Player Assists
Big,Milwaukee Bucks,28,0.0618559698720893,Player Assists
Big,Brooklyn Nets,28,0.045641171767479616,Player Assists
Big,Orlando Magic,29,0,Player Assists
Big,Phoenix Suns,24,0,Player Assists
Big,Detroit Pistons,28,0,Player Assists
Big,Denver Nuggets,21,-0.01170622938635213,Player Assists
Big,Charlotte Hornets,25,-0.015014100243748496,Player Assists
Big,Boston Celtics,26,-0.03603321322262265,Player Assists
Big,Sacramento Kings,25,-0.06350435624394946,Player Assists
Big,New Orleans Pelicans,26,-0.08972093695167482,Player Assists
Big,New York Knicks,29,-0.197544925640735,Player Assists
Big,Philadelphia 76ers,24,-0.19966866996384436,Player Assists
Big,Chicago Bulls,30,-0.20024103087049117,Player Assists
Big,Utah Jazz,23,-0.33852906033383623,Player Assists
Big,Portland Trail Blazers,23,-0.5694943836272663,Player Assists
Big,Indiana Pacers,23,-0.6077794108514292,Player Assists
Big,LA Clippers,25,-0.6616521457004518,Player Assists
Big,Cleveland Cavaliers,22,-1.035646027716481,Player Assists
Big,Minnesota Timberwolves,26,-1.0771020844652155,Player Assists
Combo,Sacramento Kings,16,1.6047612911539204,Player Assists
Combo,Miami Heat,14,1.4976538060479658,Player Assists
Combo,Los Angeles Lakers,18,1.4948082498200117,Player Assists
Combo,Utah Jazz,16,1.4093839740042362,Player Assists
Combo,Philadelphia 76ers,13,1.133173197365125,Player Assists
Combo,Toronto Raptors,18,0.9735116669473272,Player Assists
Combo,New York Knicks,15,0.6644571938244865,Player Assists
Combo,Atlanta Hawks,15,0.6231589745011474,Player Assists
Combo,Milwaukee Bucks,13,0.5811357951262841,Player Assists
Combo,Cleveland Cavaliers,14,0.5761768804641809,Player Assists
Combo,Boston Celtics,12,0.39201100482680395,Player Assists
Combo,Chicago Bulls,16,0.32044009004603957,Player Assists
Combo,Minnesota Timberwolves,17,0.22567939138013748,Player Assists
Combo,Orlando Magic,18,0.19271138728633197,Player Assists
Combo,San Antonio Spurs,21,0.1315737558271326,Player Assists
Combo,Denver Nuggets,9,0.03973092285053692,Player Assists
Combo,Portland Trail Blazers,9,-0.1528577331761174,Player Assists
Combo,Detroit Pistons,15,-0.1631143975641578,Player Assists
Combo,Memphis Grizzlies,15,-0.25599732151414534,Player Assists
Combo,Washington Wizards,17,-0.266134639785811,Player Assists
Combo,Indiana Pacers,13,-0.29921230775482943,Player Assists
Combo,Charlotte Hornets,12,-0.3820033955857385,Player Assists
Combo,Phoenix Suns,18,-0.523159073459446,Player Assists
Combo,Houston Rockets,13,-0.5678707807254986,Player Assists
Combo,LA Clippers,12,-0.6516438853770068,Player Assists
Combo,Brooklyn Nets,22,-0.8197706531972022,Player Assists
Combo,Dallas Mavericks,18,-0.8218438995659003,Player Assists
Combo,Golden State Warriors,18,-0.8692502656663157,Player Assists
Combo,Oklahoma City Thunder,21,-1.0618966494219113,Player Assists
Combo,New Orleans Pelicans,18,-1.1504057497623865,Player Assists
Forward,San Antonio Spurs,18,1.2141654902145587,Player Assists
Forward,Charlotte Hornets,18,0.7420718850646891,Player Assists
Forward,New Orleans Pelicans,21,0.7267286102126211,Player Assists
Forward,Toronto Raptors,20,0.6930551651217308,Player Assists
Forward,Atlanta Hawks,19,0.6064264849074976,Player Assists
Forward,Sacramento Kings,18,0.5893398278888166,Player Assists
Forward,Houston Rockets,11,0.5577305874485046,Player Assists
Forward,Boston Celtics,19,0.44991523951984336,Player Assists
Forward,Chicago Bulls,18,0.42130810366104465,Player Assists
Forward,Indiana Pacers,13,0.41167750131031644,Player Assists
Forward,New York Knicks,17,0.38668098818474705,Player Assists
Forward,Dallas Mavericks,20,0.2936325016319967,Player Assists
Forward,Miami Heat,21,0.1302934353781815,Player Assists
Forward,Memphis Grizzlies,21,0.11836908228797594,Player Assists
Forward,Utah Jazz,18,0.11665786531880284,Player Assists
Forward,Philadelphia 76ers,21,0.11044577141639822,Player Assists
Forward,Los Angeles Lakers,20,0.07588376091698956,Player Assists
Forward,Milwaukee Bucks,13,0.02882516778090105,Player Assists
Forward,Cleveland Cavaliers,21,0,Player Assists
Forward,Detroit Pistons,21,0,Player Assists
Forward,Brooklyn Nets,19,-0.013413594540060192,Player Assists
Forward,Oklahoma City Thunder,21,-0.02882516778090105,Player Assists
Forward,Minnesota Timberwolves,22,-0.043109906926816266,Player Assists
Forward,LA Clippers,25,-0.09086954069581687,Player Assists
Forward,Washington Wizards,25,-0.09583337080571619,Player Assists
Forward,Golden State Warriors,12,-0.14947998930671091,Player Assists
Forward,Denver Nuggets,20,-0.15731322143278853,Player Assists
Forward,Orlando Magic,20,-0.4395762258284147,Player Assists
Forward,Portland Trail Blazers,18,-0.5136940292129666,Player Assists
Forward,Phoenix Suns,24,-0.5227133669787363,Player Assists
Point,Orlando Magic,8,2.0735270795698755,Player Assists
Point,New Orleans Pelicans,11,2.066000012086297,Player Assists
Point,Utah Jazz,11,1.8924261707150496,Player Assists
Point,Toronto Raptors,12,1.781339867693427,Player Assists
Point,Portland Trail Blazers,9,1.6984322381395742,Player Assists
Point,Memphis Grizzlies,13,1.3589722674350344,Player Assists
Point,Washington Wizards,12,1.3396759028375023,Player Assists
Point,Los Angeles Lakers,14,1.2685409185831764,Player Assists
Point,Phoenix Suns,12,0.6699670307584538,Player Assists
Point,Cleveland Cavaliers,9,0.6693511880695322,Player Assists
Point,Minnesota Timberwolves,8,0.61571668459165,Player Assists
Point,Dallas Mavericks,15,0.20680599627967844,Player Assists
Point,Charlotte Hornets,12,0.16913061616058833,Player Assists
Point,LA Clippers,12,0.12242552193365541,Player Assists
Point,Boston Celtics,12,0.0032179806173293635,Player Assists
Point,Detroit Pistons,12,-0.041259752173744335,Player Assists
Point,Philadelphia 76ers,13,-0.049446659518040725,Player Assists
Point,Oklahoma City Thunder,12,-0.17089965234486426,Player Assists
Point,San Antonio Spurs,12,-0.24727408597879563,Player Assists
Point,Denver Nuggets,9,-0.4993887702187627,Player Assists
Point,Milwaukee Bucks,9,-0.5255115816082814,Player Assists
Point,Chicago Bulls,10,-0.5519707223932955,Player Assists
Point,Atlanta Hawks,9,-0.8107535772989003,Player Assists
Point,Sacramento Kings,10,-1.1537339650827225,Player Assists
Point,Miami Heat,9,-1.1550881823177308,Player Assists
Point,New York Knicks,10,-1.3320387068908182,Player Assists
Point,Golden State Warriors,14,-1.5721303936227873,Player Assists
Point,Houston Rockets,12,-1.819599165136922,Player Assists
Point,Indiana Pacers,8,-2.3471313990225844,Player Assists
Point,Brooklyn Nets,11,-2.6439794830832968,Player Assists
Wing,Sacramento Kings,19,1.485643053816451,Player Assists
Wing,Utah Jazz,23,1.007062039192066,Player Assists
Wing,Washington Wizards,25,0.8097157933490127,Player Assists
Wing,Boston Celtics,19,0.6985283142780379,Player Assists
Wing,Atlanta Hawks,23,0.6600237513792706,Player Assists
Wing,Chicago Bulls,21,0.5253378808317848,Player Assists
Wing,Toronto Raptors,20,0.5079151288229866,Player Assists
